
> vue-shop-manage@0.1.0 serve C:\Users\windows\Project\vue-shop-manage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\buffer\index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\format.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\format.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\format.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\node-libs-browser\mock\process.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active C:\Users\windows\Project\vue-shop-manage\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\InterceptorManager.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\lang\zh-CN.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\lang\zh-CN.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\util.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 397/402 modules 5 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 398/402 modules 4 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 398/403 modules 5 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 57% building 399/403 modules 4 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 57% building 399/404 modules 5 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 57% building 399/405 modules 6 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\normalize-wheel\src\isEventSupported.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\normalize-wheel\src\UserAgent_DEPRECATED.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\validator\index.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 59% building 412/417 modules 5 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 59% building 413/417 modules 4 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-method-is-strict.js
